,mar:pl
2004-01-20,6.45
2004-01-16,6.5
2004-01-15,6.5
2004-01-14,6.55
2004-01-13,6.15
2004-01-12,6.05
2004-01-09,6.05
2004-01-08,6.1
2004-01-07,6.0
2004-01-06,6.25
2004-01-05,6.2
2004-01-02,6.18
2003-12-31,6.38
2003-12-30,6.34
2003-12-29,6.33
2003-12-26,6.25
2003-12-24,6.2
2003-12-23,6.15
2003-12-22,6.3
2003-12-19,6.33
2003-12-18,6.45
2003-12-17,6.36
2003-12-16,6.25
2003-12-15,6.15
2003-12-12,6.15
2003-12-11,6.2
2003-12-10,6.05
2003-12-09,6.0
2003-12-08,6.1
2003-12-05,6.1
2003-12-04,5.95
2003-12-03,6.0
2003-12-02,6.01
2003-12-01,5.95
2003-11-28,5.8
2003-11-26,5.75
2003-11-25,5.6
2003-11-24,5.85
2003-11-21,5.8
2003-11-20,5.4
2003-11-19,5.55
2003-11-18,5.7
2003-11-17,5.62
2003-11-14,5.73
2003-11-13,5.65
2003-11-12,5.74
2003-11-11,5.8
2003-11-10,6.0
2003-11-07,5.65
2003-11-06,5.65
2003-11-05,5.5
2003-11-04,5.45
2003-11-03,5.38
2003-10-31,5.3
2003-10-30,5.3
2003-10-29,5.05
2003-10-28,5.05
2003-10-27,5.09
2003-10-24,5.09
2003-10-23,5.05
2003-10-22,5.05
2003-10-21,5.0
2003-10-20,5.0
2003-10-17,5.0
2003-10-16,5.0
2003-10-15,5.0
2003-10-14,5.1
2003-10-13,5.1
2003-10-10,5.1
2003-10-09,5.0
2003-10-08,5.0
2003-10-07,5.0
2003-10-06,5.1
2003-10-03,5.1
2003-10-02,5.1
2003-10-01,5.1
2003-09-30,5.1
2003-09-29,5.0
2003-09-26,4.98
2003-09-25,5.0
2003-09-24,5.0
2003-09-23,5.15
2003-09-22,5.15
2003-09-19,4.98
2003-09-18,4.9
2003-09-17,4.9
2003-09-16,4.9
2003-09-15,4.8
2003-09-12,4.8
2003-09-11,4.8
2003-09-10,4.9
2003-09-09,4.9
2003-09-08,4.9
2003-09-05,4.88
2003-09-04,4.9
2003-09-03,4.8
2003-09-02,4.85
2003-08-29,4.85
2003-08-28,4.9
2003-08-27,4.85
2003-08-26,4.85
2003-08-25,4.7
2003-08-22,4.7
2003-08-21,4.4
2003-08-20,4.7
2003-08-19,4.28
2003-08-18,4.25
2003-08-15,4.4
2003-08-14,4.37
2003-08-13,4.25
2003-08-12,4.15
2003-08-11,4.05
2003-08-08,4.0
2003-08-07,3.9
2003-08-06,3.8
2003-08-05,3.99
2003-08-04,4.05
2003-08-01,3.8
2003-07-31,3.9
2003-07-30,4.0
2003-07-29,4.03
2003-07-28,3.9
2003-07-25,3.9
2003-07-24,4.17
2003-07-23,4.15
2003-07-22,4.2
2003-07-21,4.2
2003-07-18,4.15
2003-07-17,4.05
2003-07-16,3.9
2003-07-15,3.9
2003-07-14,4.0
2003-07-11,4.1
2003-07-10,4.05
2003-07-09,4.0
2003-07-08,4.0
2003-07-07,4.01
2003-07-03,4.0
2003-07-02,3.97
2003-07-01,4.1
2003-06-30,4.1
2003-06-27,4.35
2003-06-26,4.25
2003-06-25,4.4
2003-06-24,4.4
2003-06-23,4.4
2003-06-20,4.51
2003-06-19,4.51
2003-06-18,4.65
2003-06-17,4.55
2003-06-16,4.55
2003-06-13,4.3
2003-06-12,4.15
2003-06-11,4.2
2003-06-10,4.15
2003-06-09,3.9
2003-06-06,3.94
2003-06-05,3.97
2003-06-04,4.0
2003-06-03,4.4
2003-06-02,4.59
2003-05-30,4.75
2003-05-29,4.95
2003-05-28,4.95
2003-05-27,4.75
2003-05-23,4.9
2003-05-22,4.9
2003-05-21,4.9
2003-05-20,4.9
2003-05-19,5.0
2003-05-16,4.95
2003-05-15,5.0
2003-05-14,5.0
2003-05-13,5.25
2003-05-12,5.3
2003-05-09,5.25
2003-05-08,5.25
2003-05-07,5.1
2003-05-06,4.46
2003-05-05,4.44
2003-05-02,4.2
2003-05-01,4.2
2003-04-30,4.2
2003-04-29,4.3
2003-04-28,4.3
2003-04-25,4.2
2003-04-24,4.05
2003-04-23,4.0
2003-04-22,3.95
2003-04-21,3.94
2003-04-17,3.94
2003-04-16,3.86
2003-04-15,3.95
2003-04-14,4.02
2003-04-11,4.0
2003-04-10,4.0
2003-04-09,4.04
2003-04-08,4.05
2003-04-07,4.05
2003-04-04,4.0
2003-04-03,4.0
2003-04-02,3.9
2003-04-01,3.7
2003-03-31,3.4
2003-03-28,3.45
2003-03-27,3.45
2003-03-26,3.45
2003-03-25,3.5
2003-03-24,3.5
2003-03-21,3.5
2003-03-20,3.65
2003-03-19,3.55
2003-03-18,3.55
2003-03-17,3.4
2003-03-14,3.55
2003-03-13,3.45
2003-03-12,3.45
2003-03-11,3.45
2003-03-10,3.55
2003-03-07,3.55
2003-03-06,3.6
2003-03-05,3.75
2003-03-04,3.72
2003-03-03,3.8
2003-02-28,3.75
2003-02-27,3.65
2003-02-26,3.7
2003-02-25,3.64
2003-02-24,3.5
2003-02-21,3.25
2003-02-20,3.15
2003-02-19,3.15
2003-02-18,3.15
2003-02-14,3.32
2003-02-13,3.43
2003-02-12,3.35
2003-02-11,3.4
2003-02-10,3.38
2003-02-07,3.43
2003-02-06,3.5
2003-02-05,3.6
2003-02-04,3.5
2003-02-03,3.4
2003-01-31,3.5
2003-01-30,3.6
2003-01-29,3.2
2003-01-28,3.25
2003-01-27,3.25
2003-01-24,3.35
2003-01-23,3.4
2003-01-22,3.45
2003-01-21,3.5
2003-01-17,3.5
2003-01-16,3.48
2003-01-15,3.35
2003-01-14,3.1
2003-01-13,3.05
2003-01-10,3.0
2003-01-09,2.9
2003-01-08,2.95
2003-01-07,2.95
2003-01-06,2.9
2003-01-03,2.9
2003-01-02,2.8
2002-12-31,2.8
2002-12-30,2.8
2002-12-27,2.7
2002-12-26,2.55
2002-12-24,2.65
2002-12-23,2.65
2002-12-20,2.8
2002-12-19,2.6
2002-12-18,2.4
2002-12-17,2.4
2002-12-16,2.6
2002-12-13,2.6
2002-12-12,2.6
2002-12-11,2.45
2002-12-10,2.35
2002-12-09,2.4
2002-12-06,2.5
2002-12-05,2.5
2002-12-04,2.38
2002-12-03,2.5
2002-12-02,2.5
2002-11-29,2.45
2002-11-27,2.4
2002-11-26,2.4
2002-11-25,2.45
2002-11-22,2.45
2002-11-21,2.55
2002-11-20,2.55
2002-11-19,2.55
2002-11-18,2.55
2002-11-15,2.65
2002-11-14,2.6
2002-11-13,2.6
2002-11-12,2.65
2002-11-11,2.65
2002-11-08,2.65
2002-11-07,2.62
2002-11-06,2.74
2002-11-05,2.65
2002-11-04,2.7
2002-11-01,2.8
2002-10-31,2.8
2002-10-30,2.8
2002-10-29,2.8
2002-10-28,2.8
2002-10-25,2.8
2002-10-24,2.8
2002-10-23,2.79
2002-10-22,2.79
2002-10-21,2.9
2002-10-18,2.9
2002-10-17,2.9
2002-10-16,2.9
2002-10-15,2.7
2002-10-14,2.75
2002-10-11,2.75
2002-10-10,2.7
2002-10-09,2.7
2002-10-08,2.78
2002-10-07,2.75
2002-10-04,2.7
2002-10-03,2.7
2002-10-02,2.75
2002-10-01,2.86
2002-09-30,2.88
2002-09-27,3.0
2002-09-26,3.0
2002-09-25,3.0
2002-09-24,3.0
2002-09-23,3.0
2002-09-20,3.05
2002-09-19,3.0
2002-09-18,3.0
2002-09-17,3.0
2002-09-16,3.0
2002-09-13,3.0
2002-09-12,3.0
2002-09-11,3.0
2002-09-10,2.95
2002-09-09,3.0
2002-09-06,3.1
2002-09-05,3.1
2002-09-04,3.2
2002-09-03,3.2
2002-08-30,3.25
2002-08-29,3.18
2002-08-28,3.25
2002-08-27,3.2
2002-08-26,3.2
2002-08-23,3.21
2002-08-22,3.25
2002-08-21,3.25
2002-08-20,2.95
2002-08-19,3.17
2002-08-16,3.23
2002-08-15,3.24
2002-08-14,3.25
2002-08-13,3.05
2002-08-12,2.85
2002-08-09,2.95
2002-08-08,2.65
2002-08-07,2.53
2002-08-06,2.55
2002-08-05,2.59
2002-08-02,2.6
2002-08-01,2.55
2002-07-31,2.4
2002-07-30,2.26
2002-07-29,2.6
2002-07-26,2.8
2002-07-25,2.9
2002-07-24,3.02
2002-07-23,3.05
2002-07-22,2.95
2002-07-19,3.04
2002-07-18,3.09
2002-07-17,3.05
2002-07-16,2.98
2002-07-15,3.0
2002-07-12,3.1
2002-07-11,3.1
2002-07-10,3.15
2002-07-09,3.09
2002-07-08,3.24
2002-07-05,3.2
2002-07-03,3.24
2002-07-02,3.3
2002-07-01,3.35
2002-06-28,3.38
2002-06-27,3.36
2002-06-26,3.36
2002-06-25,3.35
2002-06-24,3.44
2002-06-21,3.45
2002-06-20,3.45
2002-06-19,3.35
2002-06-18,3.33
2002-06-17,3.32
2002-06-14,3.35
2002-06-13,3.3
2002-06-12,3.45
2002-06-11,3.49
2002-06-10,3.6
2002-06-07,3.6
2002-06-06,3.55
2002-06-05,3.45
2002-06-04,3.4
2002-06-03,3.35
2002-05-31,3.4
2002-05-30,3.4
2002-05-29,3.43
2002-05-28,3.45
2002-05-24,3.38
2002-05-23,3.38
2002-05-22,3.32
2002-05-21,3.47
2002-05-20,3.47
2002-05-17,3.47
2002-05-16,3.41
2002-05-15,3.47
2002-05-14,3.4
2002-05-13,3.4
2002-05-10,3.27
2002-05-09,3.28
2002-05-08,3.2
2002-05-07,3.28
2002-05-06,3.25
2002-05-03,3.33
2002-05-02,3.35
2002-05-01,3.35
2002-04-30,3.35
2002-04-29,3.3
2002-04-26,3.35
2002-04-25,3.3
2002-04-24,3.25
2002-04-23,3.3
2002-04-22,3.3
2002-04-19,3.25
2002-04-18,3.27
2002-04-17,3.27
2002-04-16,3.27
2002-04-15,3.27
2002-04-12,3.25
2002-04-11,3.25
2002-04-10,3.3
2002-04-09,3.4
2002-04-08,3.4
2002-04-05,3.45
2002-04-04,3.45
2002-04-03,3.4
2002-04-02,3.35
2002-04-01,3.29
2002-03-28,3.12
2002-03-27,3.3
2002-03-26,3.25
2002-03-25,3.25
2002-03-22,3.0
2002-03-21,3.1
2002-03-20,3.1
2002-03-19,3.15
2002-03-18,3.2
2002-03-15,3.2
2002-03-14,3.29
2002-03-13,3.2
2002-03-12,3.4
2002-03-11,3.38
2002-03-08,3.0
2002-03-07,3.0
2002-03-06,3.05
2002-03-05,3.0
2002-03-04,3.0
2002-03-01,3.0
2002-02-28,3.05
2002-02-27,3.05
2002-02-26,3.08
2002-02-25,3.0
2002-02-22,2.9
2002-02-21,3.0
2002-02-20,2.95
2002-02-19,2.95
2002-02-15,3.05
2002-02-14,3.15
2002-02-13,3.05
2002-02-12,3.05
2002-02-11,3.18
2002-02-08,3.15
2002-02-07,3.05
2002-02-06,2.82
2002-02-05,2.85
2002-02-04,2.8
2002-02-01,2.89
2002-01-31,2.85
2002-01-30,2.85
2002-01-29,2.75
2002-01-28,2.9
2002-01-25,2.85
2002-01-24,2.92
2002-01-23,2.85
2002-01-22,2.9
2002-01-18,2.9
2002-01-17,2.9
2002-01-16,2.75
2002-01-15,2.7
2002-01-14,2.65
2002-01-11,2.8
2002-01-10,2.8
2002-01-09,2.8
2002-01-08,2.89
2002-01-07,2.9
2002-01-04,2.9
2002-01-03,2.7
2002-01-02,2.6
2001-12-31,2.6
2001-12-28,2.68
2001-12-27,2.75
2001-12-26,2.7
2001-12-24,2.9
2001-12-21,2.9
2001-12-20,2.4
2001-12-19,2.73
2001-12-18,2.7
2001-12-17,2.7
2001-12-14,2.73
2001-12-13,2.71
2001-12-12,2.65
2001-12-11,2.9
2001-12-10,2.85
2001-12-07,2.75
2001-12-06,2.75
2001-12-05,2.85
2001-12-04,2.8
2001-12-03,2.85
2001-11-30,2.8
2001-11-29,2.8
2001-11-28,2.7
2001-11-27,3.0
2001-11-26,3.0
2001-11-23,2.99
2001-11-21,2.99
2001-11-20,2.85
2001-11-19,2.79
2001-11-16,3.05
2001-11-15,3.05
2001-11-14,2.9
2001-11-13,3.05
2001-11-12,3.05
2001-11-09,3.0
2001-11-08,3.02
2001-11-07,3.0
2001-11-06,3.0
2001-11-05,3.0
2001-11-02,3.0
2001-11-01,2.93
2001-10-31,3.05
2001-10-30,2.89
2001-10-29,2.89
2001-10-26,3.0
2001-10-25,2.98
2001-10-24,2.89
2001-10-23,2.7
2001-10-22,2.75
2001-10-19,2.89
2001-10-18,2.9
2001-10-17,2.9
2001-10-16,2.9
2001-10-15,2.98
2001-10-12,2.98
2001-10-11,2.95
2001-10-10,2.95
2001-10-09,3.0
2001-10-08,2.95
2001-10-05,3.09
2001-10-04,3.1
2001-10-03,3.06
2001-10-02,3.0
2001-10-01,3.0
2001-09-28,3.04
2001-09-27,3.0
2001-09-26,2.89
2001-09-25,2.85
2001-09-24,2.85
2001-09-21,2.78
2001-09-20,2.85
2001-09-19,2.73
2001-09-18,2.85
2001-09-17,2.69
2001-09-10,2.7
2001-09-07,2.75
2001-09-06,2.75
2001-09-05,2.65
2001-09-04,2.68
2001-08-31,2.79
2001-08-30,2.75
2001-08-29,2.91
2001-08-28,2.9
2001-08-27,2.92
2001-08-24,2.94
2001-08-23,3.0
2001-08-22,3.02
2001-08-21,3.0
2001-08-20,3.22
2001-08-17,3.22
2001-08-16,3.24
2001-08-15,3.12
2001-08-14,3.24
2001-08-13,3.1
2001-08-10,3.28
2001-08-09,3.29
2001-08-08,3.3
2001-08-07,3.3
2001-08-06,3.25
2001-08-03,3.24
2001-08-02,3.12
2001-08-01,3.1
2001-07-31,3.05
2001-07-30,3.17
2001-07-27,3.45
2001-07-26,3.4
2001-07-25,3.6
2001-07-24,3.6
2001-07-23,3.55
2001-07-20,3.58
2001-07-19,3.67
2001-07-18,3.75
2001-07-17,3.73
2001-07-16,3.7
2001-07-13,3.6
2001-07-12,3.6
2001-07-11,3.6
2001-07-10,3.7
2001-07-09,3.7
2001-07-06,3.65
2001-07-05,3.65
2001-07-03,3.7
2001-07-02,3.6
2001-06-29,3.69
2001-06-28,3.65
2001-06-27,3.7
2001-06-26,3.45
2001-06-25,3.35
2001-06-22,3.35
2001-06-21,3.35
2001-06-20,3.15
2001-06-19,3.3
2001-06-18,3.35
2001-06-15,3.4
2001-06-14,3.42
2001-06-13,3.49
2001-06-12,3.5
2001-06-11,3.5
2001-06-08,3.53
2001-06-07,3.53
2001-06-06,3.55
2001-06-05,3.55
2001-06-04,3.6
2001-06-01,3.65
2001-05-31,3.65
2001-05-30,3.6
2001-05-29,3.72
2001-05-25,3.7
2001-05-24,3.62
2001-05-23,3.85
2001-05-22,3.7
2001-05-21,3.73
2001-05-18,3.73
2001-05-17,3.65
2001-05-16,3.69
2001-05-15,3.69
2001-05-14,3.74
2001-05-11,3.74
2001-05-10,3.7
2001-05-09,3.75
2001-05-08,3.75
2001-05-07,3.74
2001-05-04,3.75
2001-05-03,3.57
2001-05-02,3.4
2001-05-01,3.6
2001-04-30,3.6
2001-04-27,3.39
2001-04-26,3.39
2001-04-25,3.45
2001-04-24,3.52
2001-04-23,3.44
2001-04-20,3.5
2001-04-19,3.4
2001-04-18,3.45
2001-04-17,3.3
2001-04-16,3.5
2001-04-12,3.5
2001-04-11,3.55
2001-04-10,3.55
2001-04-09,3.41
2001-04-06,3.6875
2001-04-05,3.75
2001-04-04,3.6875
2001-04-03,3.5625
2001-04-02,3.5625
2001-03-30,3.8125
2001-03-29,3.5
2001-03-28,3.5
2001-03-27,3.4375
2001-03-26,3.5
2001-03-23,3.4375
2001-03-22,3.8125
2001-03-21,3.3438
2001-03-20,3.375
2001-03-19,3.3125
2001-03-16,3.25
2001-03-15,3.125
2001-03-14,3.0938
2001-03-13,3.0625
2001-03-12,3.0625
2001-03-09,3.0469
2001-03-08,3.0469
2001-03-07,3.1875
2001-03-06,3.0625
2001-03-05,3.0625
2001-03-02,3.0
2001-03-01,2.875
2001-02-28,2.8125
2001-02-27,2.875
2001-02-26,2.8438
2001-02-23,2.75
2001-02-22,2.875
2001-02-21,2.875
2001-02-20,2.9063
2001-02-16,2.9375
2001-02-15,3.1875
2001-02-14,3.1875
2001-02-13,3.0
2001-02-12,3.2188
2001-02-09,3.0313
2001-02-08,2.875
2001-02-07,2.875
2001-02-06,2.9375
2001-02-05,2.9688
2001-02-02,3.0
2001-02-01,2.9375
2001-01-31,2.875
2001-01-30,3.0
2001-01-29,2.75
2001-01-26,2.6875
2001-01-25,2.9375
2001-01-24,2.75
2001-01-23,2.75
2001-01-22,2.3125
2001-01-19,2.3125
2001-01-18,2.3125
2001-01-17,2.3125
2001-01-16,2.0625
2001-01-12,2.25
2001-01-11,2.25
2001-01-10,2.25
2001-01-09,2.1875
2001-01-08,2.0625
2001-01-05,2.0625
2001-01-04,2.125
2001-01-03,2.125
2001-01-02,2.375
2000-12-29,2.4375
2000-12-28,1.9688
2000-12-27,1.5
2000-12-26,1.5
2000-12-22,1.5
2000-12-21,1.5
2000-12-20,1.375
2000-12-19,1.375
2000-12-18,1.375
2000-12-15,1.375
2000-12-14,1.375
2000-12-13,1.25
2000-12-12,1.25
2000-12-11,1.0938
2000-12-08,1.0156
2000-12-07,1.0
2000-12-06,1.0156
2000-12-05,1.0938
2000-12-04,1.0625
2000-12-01,1.0
2000-11-30,1.0
2000-11-29,1.0
2000-11-28,1.0313
2000-11-27,1.0313
2000-11-24,1.0313
2000-11-22,1.0
2000-11-21,1.0938
2000-11-20,1.1875
2000-11-17,1.1563
2000-11-16,1.125
2000-11-15,1.125
2000-11-14,1.0938
2000-11-13,1.0938
2000-11-10,1.0938
2000-11-09,1.2188
2000-11-08,1.25
2000-11-07,1.25
2000-11-06,1.3438
2000-11-03,1.375
2000-11-02,1.2813
2000-11-01,1.25
2000-10-31,1.2188
2000-10-30,1.1875
2000-10-27,1.0156
2000-10-26,0.7813
2000-10-25,0.9063
2000-10-24,0.9688
2000-10-23,0.8438
2000-10-20,0.6875
2000-10-19,0.6875
2000-10-18,0.7188
2000-10-17,0.6875
2000-10-16,0.8125
2000-10-13,0.7813
2000-10-12,0.7813
2000-10-11,0.8125
2000-10-10,0.8438
2000-10-09,0.875
2000-10-06,0.875
2000-10-05,1.0
2000-10-04,0.875
2000-10-03,0.875
2000-10-02,0.875
2000-09-29,0.875
2000-09-28,1.0
2000-09-27,0.875
2000-09-26,0.875
2000-09-25,1.0
2000-09-22,1.0
2000-09-21,1.0625
2000-09-20,1.0625
2000-09-19,1.125
2000-09-18,1.0625
2000-09-15,1.0625
2000-09-14,1.0625
2000-09-13,0.9375
2000-09-12,1.1875
2000-09-11,0.875
2000-09-08,0.875
2000-09-07,0.875
2000-09-06,0.9375
2000-09-05,0.9375
2000-09-01,1.0
2000-08-31,1.125
2000-08-30,1.0625
2000-08-29,1.0313
2000-08-28,1.0
2000-08-25,1.0
2000-08-24,1.0
2000-08-23,1.0
2000-08-22,1.0
2000-08-21,1.0
2000-08-18,1.0
2000-08-17,0.8125
2000-08-16,0.8125
2000-08-15,0.8125
2000-08-14,0.875
2000-08-11,0.875
2000-08-10,0.875
2000-08-09,1.0
2000-08-08,1.375
2000-08-07,1.375
2000-08-04,1.375
2000-08-03,1.25
2000-08-02,1.25
2000-08-01,1.1875
2000-07-31,1.25
2000-07-28,1.25
2000-07-27,1.3125
2000-07-26,1.3125
2000-07-25,1.375
2000-07-24,1.375
2000-07-21,1.375
2000-07-20,1.375
2000-07-19,1.375
2000-07-18,1.4375
2000-07-17,1.4375
2000-07-14,1.375
2000-07-13,1.4375
2000-07-12,1.4375
2000-07-11,1.3125
2000-07-10,0.9531
2000-07-07,0.875
2000-07-06,0.875
2000-07-05,0.875
2000-07-03,0.875
2000-06-30,0.75
2000-06-29,0.625
2000-06-28,0.625
2000-06-27,0.625
2000-06-26,0.6563
2000-06-23,0.6563
2000-06-22,0.6563
2000-06-21,0.625
2000-06-20,0.6563
2000-06-19,0.75
2000-06-16,0.75
2000-06-15,0.75
2000-06-14,0.6875
2000-06-13,0.625
2000-06-12,0.625
2000-06-09,0.625
2000-06-08,0.625
2000-06-07,0.625
2000-06-06,0.625
2000-06-05,0.625
2000-06-02,0.6875
2000-06-01,0.75
